"GoldLabel","Premise","Hypothesis","PairID","CZpremise","CZhypothesis"
"contradiction","A senior is waiting at the window of a restaurant that serves sandwiches.","A man is waiting in line for the bus.","2868652721.jpg#1r1c","Senior èeká u okna restaurace, kde podávají sendvièe.","Mu èeká ve frontì na autobus."
"neutral","A senior is waiting at the window of a restaurant that serves sandwiches.","A man is looking to order a grilled cheese sandwich.","2868652721.jpg#1r1n","Senior èeká u okna restaurace, kde podávají sendvièe.","Mu si chce objednat sendviè s grilovanım sırem."
"entailment","Man in a black suit, white shirt and black bowtie playing an instrument with the rest of his symphony surrounding him.","A person in a suit","3021028400.jpg#1r1e","Mu v èerném obleku, bílé košili a èerném motılkovi, kterı hraje na nìjakı nástroj, obklopen zbytkem symfonie.","Osoba v obleku."
"contradiction","Man in a black suit, white shirt and black bowtie playing an instrument with the rest of his symphony surrounding him.","Nobody has a suit","3021028400.jpg#1r1c","Mu v èerném obleku, bílé košili a èerném motılkovi, kterı hraje na nìjakı nástroj, obklopen zbytkem symfonie.","Nikdo nemá oblek"
"neutral","Man in a black suit, white shirt and black bowtie playing an instrument with the rest of his symphony surrounding him.","A tall person in a suit","3021028400.jpg#1r1n","Mu v èerném obleku, bílé košili a èerném motılkovi, kterı hraje na nìjakı nástroj, obklopen zbytkem symfonie.","Vysokı èlovìk v obleku"
"entailment","Two women having drinks and smoking cigarettes at the bar.","Two women are at a bar.","508074953.jpg#2r1e","Dvì eny popíjejí a kouøí cigarety u baru.","Dvì eny jsou v baru."
"contradiction","Two women having drinks and smoking cigarettes at the bar.","Three women are at a bar.","508074953.jpg#2r1c","Dvì eny popíjejí a kouøí cigarety u baru.","Tøi eny jsou v baru."
"neutral","Two women having drinks and smoking cigarettes at the bar.","Women are celebrating at a bar.","508074953.jpg#2r1n","Dvì eny popíjejí a kouøí cigarety u baru.","eny slaví v baru."
"contradiction","At an outdoor event in an Asian-themed area, a crowd congregates as one person in a yellow Chinese dragon costume confronts the camera.","A single man is next to a camera","3261712960.jpg#0r1c","Na venkovní akci v oblasti s asijskou tématikou se dav shromádí, kdy se jedna osoba ve lutém kostımu èínského draka postaví pøed kameru.","Svobodnı mu je vedle kamery"
"neutral","At an outdoor event in an Asian-themed area, a crowd congregates as one person in a yellow Chinese dragon costume confronts the camera.","A crowd is dancing","3261712960.jpg#0r1n","Na venkovní akci v oblasti s asijskou tématikou se dav shromádí, kdy se jedna osoba ve lutém kostımu èínského draka postaví pøed kameru.","Dav tanèí"
"neutral","At an outdoor event in an Asian-themed area, a crowd congregates as one person in a yellow Chinese dragon costume confronts the camera.","A crowd is in front of a camera","3261712960.jpg#0r1e","Na venkovní akci v oblasti s asijskou tématikou se dav shromádí, kdy se jedna osoba ve lutém kostımu èínského draka postaví pøed kameru.","Dav je pøed kamerou"
"contradiction","Two doctors perform surgery on patient.","Two surgeons are having lunch.","5436250638.jpg#4r1c","Dva doktoøi operují pacienta.","Dva chirurgové právì obìdvají."
"entailment","Two doctors perform surgery on patient.","Doctors are performing surgery.","5436250638.jpg#4r1e","Dva doktoøi operují pacienta.","Doktoøi provádìjí operaci."
"neutral","Two doctors perform surgery on patient.","Two doctors are performing surgery on a man.","5436250638.jpg#4r1n","Dva doktoøi operují pacienta.","Dva lékaøi provádìjí operaci mue."
"contradiction","A white dog with long hair jumps to catch a red and green toy.","A white dog with long hair is swimming underwater.","485054073.jpg#0r1c","Bílı pes s dlouhımi vlasy skáèe, aby chytil èervenozelenou hraèku.","Bílı pes s dlouhımi vlasy plave pod vodou."
"entailment","A white dog with long hair jumps to catch a red and green toy.","An animal is jumping to catch an object.","485054073.jpg#0r1e","Bílı pes s dlouhımi vlasy skáèe, aby chytil èervenozelenou hraèku.","Zvíøe skáèe, aby zachytilo pøedmìt."
"neutral","A white dog with long hair jumps to catch a red and green toy.","A white chihuahua mix with long curly hair is jumping to catch a red and green toy bone.","485054073.jpg#0r1n","Bílı pes s dlouhımi vlasy skáèe, aby chytil èervenozelenou hraèku.","Bílá èivava s dlouhımi kudrnatımi vlasy skáèe, aby chytila èervenozelenou kost hraèky."
"neutral","Kids are on a amusement ride.","Kids ride their favorite amusement ride.","7391785714.jpg#4r1n","Dìti jsou na zábavní jízdì.","Dìti jezdí na svıch oblíbenıch atrakcích."
"contradiction","Kids are on a amusement ride.","A car is broke down on the side of the road.","7391785714.jpg#4r1c","Dìti jsou na zábavní jízdì.","Na kraji silnice se rozbilo auto."
"entailment","Kids are on a amusement ride.","Kids ride an amusement ride.","7391785714.jpg#4r1e","Dìti jsou na zábavní jízdì.","Dìti jezdí na atrakci."
"neutral","A man in a black shirt is playing golf outside.","A man plays on a golf course to relax.","3497317981.jpg#2r1n","Mu v èerné košili hraje venku golf.","Mu hraje na golfovém høišti, aby si odpoèinul."
"contradiction","A man in a black shirt is playing golf outside.","The man in the black shirt trades Pokemon cards with his girlfriend.","3497317981.jpg#2r1c","Mu v èerné košili hraje venku golf.","Mu v èerné košili si vymìòuje karty s pokémony se svou pøítelkyní."
"entailment","A man in a black shirt is playing golf outside.","The man wearing the black shirt plays a game of golf.","3497317981.jpg#2r1e","Mu v èerné košili hraje venku golf.","Mu v èerné košili hraje golf."
"neutral","A older gentleman finds it humorous that he is getting his picture taken while doing his laundry.","a blond man laughs while doing laundry","5964395383.jpg#1r1n","Staršímu pánovi pøipadá humorné, e se nechává vyfotit pøi praní.","blonïák se smìje pøi praní"
"entailment","A older gentleman finds it humorous that he is getting his picture taken while doing his laundry.","a guy laughs while doing laundry","5964395383.jpg#1r1e","Staršímu pánovi pøipadá humorné, e se nechává vyfotit pøi praní.","chlap se smìje, kdy pere"
"contradiction","A older gentleman finds it humorous that he is getting his picture taken while doing his laundry.","two ladies pin clothes to dry","5964395383.jpg#1r1c","Staršímu pánovi pøipadá humorné, e se nechává vyfotit pøi praní.","dvì dámy pøipínají prádlo k sušení"
"entailment","An Indian woman is washing and cleaning dirty laundry at a lake and in the background is a kid who appears to have jumped into the lake.","An Indian woman is doing her laundry in a lake.","2915400809.jpg#0r1e","Indiánka pere a pere špinavé prádlo u jezera a v pozadí je dítì, které zøejmì skoèilo do jezera.","Indiánka si pere prádlo v jezeøe."
"contradiction","An Indian woman is washing and cleaning dirty laundry at a lake and in the background is a kid who appears to have jumped into the lake.","An Indian woman is putting her laundry into the machine.","2915400809.jpg#0r1c","Indiánka pere a pere špinavé prádlo u jezera a v pozadí je dítì, které zøejmì skoèilo do jezera.","Jedna Indka strká prádlo do praèky."
"neutral","An Indian woman is washing and cleaning dirty laundry at a lake and in the background is a kid who appears to have jumped into the lake.","An Indian woman is doing laundry for her son in the lake.","2915400809.jpg#0r1n","Indiánka pere a pere špinavé prádlo u jezera a v pozadí je dítì, které zøejmì skoèilo do jezera.","Indiánka pere svému synovi v jezeøe prádlo."
"contradiction","A man in a green jersey and rollerskates stumbles as a man in a black jersey appears to collide with him.","They are driving cars.","6291644661.jpg#2r1c","Mu v zeleném dresu a na koleèkovıch bruslích klopıtá, zatímco mu v èerném dresu se zdá, e se s ním srazil.","Oni øídí auta."
"neutral","A man in a green jersey and rollerskates stumbles as a man in a black jersey appears to collide with him.","They both fall to the ground.","6291644661.jpg#2r1n","Mu v zeleném dresu a na koleèkovıch bruslích klopıtá, zatímco mu v èerném dresu se zdá, e se s ním srazil.","Oba spadnou na zem."
"entailment","A man in a green jersey and rollerskates stumbles as a man in a black jersey appears to collide with him.","The man stumbles stumbles in rollerskates.","6291644661.jpg#2r1e","Mu v zeleném dresu a na koleèkovıch bruslích klopıtá, zatímco mu v èerném dresu se zdá, e se s ním srazil.","Mu klopıtá v koleèkovıch bruslích."
"contradiction","A group of onlookers glance at a person doing a strange trick on her head.","A boy does a card trick.","1257692349.jpg#2r1c","Skupina pøihlíejících se podívá na osobu, která provádí podivnı trik na její hlavì.","Kluk dìlá karetní trik."
"neutral","A group of onlookers glance at a person doing a strange trick on her head.","Onlookers are impressed by the trick.","1257692349.jpg#2r1n","Skupina pøihlíejících se podívá na osobu, která provádí podivnı trik na její hlavì.","Pøihlíející jsou tímto trikem ohromeni."
"entailment","A group of onlookers glance at a person doing a strange trick on her head.","People watch another person do a trick.","1257692349.jpg#2r1e","Skupina pøihlíejících se podívá na osobu, která provádí podivnı trik na její hlavì.","Lidé se dívají, jak jinı èlovìk dìlá trik."
"-","The middle eastern woman wearing the pink headscarf is walking beside a woman in a purple headscarf.","Two women are walking together.","3184031654.jpg#0r1e","ena ze støedního vıchodu s rùovım šátkem kráèí vedle eny s fialovım šátkem.","Dvì eny jdou spolu."
"contradiction","The middle eastern woman wearing the pink headscarf is walking beside a woman in a purple headscarf.","Only one woman is wearing a head scarf.","3184031654.jpg#0r1c","ena ze støedního vıchodu s rùovım šátkem kráèí vedle eny s fialovım šátkem.","Jen jedna ena má na hlavì šátek."
"neutral","The middle eastern woman wearing the pink headscarf is walking beside a woman in a purple headscarf.","These two women are friends.","3184031654.jpg#0r1n","ena ze støedního vıchodu s rùovım šátkem kráèí vedle eny s fialovım šátkem.","Tyhle dvì eny jsou kamarádky."
"contradiction","A taxi SUV drives past an urban construction site, as a man walks down the street in the other direction.","A man is chasing an SUV that is going in the same direction as him.","4543570621.jpg#1r1c","Taxi SUV projídí kolem mìstského staveništì, zatímco mu jde ulicí opaènım smìrem.","Mu pronásleduje SUV, které jede stejnım smìrem jako on."
"entailment","A taxi SUV drives past an urban construction site, as a man walks down the street in the other direction.","An SUV and a man are going in opposite directions.","4543570621.jpg#1r1e","Taxi SUV projídí kolem mìstského staveništì, zatímco mu jde ulicí opaènım smìrem.","SUV a mu jedou opaènım smìrem."
"neutral","A taxi SUV drives past an urban construction site, as a man walks down the street in the other direction.","A taxi SUV races to pick up some clients while a man walks peacefully in the other direction.","4543570621.jpg#1r1n","Taxi SUV projídí kolem mìstského staveništì, zatímco mu jde ulicí opaènım smìrem.","Taxi SUV závodí, aby nabralo klienty, zatímco mu pokojnì kráèí opaènım smìrem."
"contradiction","People wearing red shirts are standing in a large pool of water as it splashes over and around them.","Nobody has a shirt on","4784866019.jpg#0r1c","Lidé v èervenıch košilích stojí ve velké kalui vody, která kolem nich šplouchá.","Nikdo nemá trièko"
"entailment","People wearing red shirts are standing in a large pool of water as it splashes over and around them.","A person in a shirt","4784866019.jpg#0r1e","Lidé v èervenıch košilích stojí ve velké kalui vody, která kolem nich šplouchá.","Osoba v košili"
"neutral","People wearing red shirts are standing in a large pool of water as it splashes over and around them.","A tall person in a shirt","4784866019.jpg#0r1n","Lidé v èervenıch košilích stojí ve velké kalui vody, která kolem nich šplouchá.","Vysokı èlovìk v košili"
"contradiction","A man in a white t-shirt takes a picture in the middle of the street with two public buses in the background.","A man is wearing a black shirt","2447052614.jpg#0r1c","Mu v bílém trièku se vyfotí uprostøed ulice se dvìma veøejnımi autobusy v pozadí.","Mu má na sobì èernou košili"
"entailment","A man in a white t-shirt takes a picture in the middle of the street with two public buses in the background.","A man is wearing a white shirt","2447052614.jpg#0r1e","Mu v bílém trièku se vyfotí uprostøed ulice se dvìma veøejnımi autobusy v pozadí.","Mu má na sobì bílou košili"
"neutral","A man in a white t-shirt takes a picture in the middle of the street with two public buses in the background.","A man is taking photos while on tour in nyc","2447052614.jpg#0r1n","Mu v bílém trièku se vyfotí uprostøed ulice se dvìma veøejnımi autobusy v pozadí.","Mu fotí na turné v NYC"
"neutral","A shirtless man is singing into a microphone while a woman next to him plays an accordion.","He is Polish.","4826810171.jpg#0r1n","Mu bez košile zpívá do mikrofonu, zatímco ena vedle nìj hraje na harmoniku.","Je to Polák."
"contradiction","A shirtless man is singing into a microphone while a woman next to him plays an accordion.","He is playing a saxophone.","4826810171.jpg#0r1c","Mu bez košile zpívá do mikrofonu, zatímco ena vedle nìj hraje na harmoniku.","Hraje na saxofon."
"entailment","A shirtless man is singing into a microphone while a woman next to him plays an accordion.","A man is singing into a microphone.","4826810171.jpg#0r1e","Mu bez košile zpívá do mikrofonu, zatímco ena vedle nìj hraje na harmoniku.","Mu zpívá do mikrofonu."
"neutral","Women and children sitting outside in the shade while a group of younger children sitting inside in the shade.","It is very sunny outside.","7699580622.jpg#1r1n","eny a dìti sedí venku ve stínu, zatímco skupina mladších dìtí sedí uvnitø ve stínu.","Venku je velmi sluneèno."
"entailment","Women and children sitting outside in the shade while a group of younger children sitting inside in the shade.","The woman and kids and sitting down.","7699580622.jpg#1r1e","eny a dìti sedí venku ve stínu, zatímco skupina mladších dìtí sedí uvnitø ve stínu.","ena a dìti a sednout si."
"contradiction","Women and children sitting outside in the shade while a group of younger children sitting inside in the shade.","The woman is running.","7699580622.jpg#1r1c","eny a dìti sedí venku ve stínu, zatímco skupina mladších dìtí sedí uvnitø ve stínu.","Ta ena utíká."
"contradiction","A pregnant lady singing on stage while holding a flag behind her.","A woman is sick in bed.","8162775105.jpg#3r1c","Tìhotná dáma, která zpívá na pódiu a za sebou drí vlajku.","ena je nemocná v posteli."
"entailment","A pregnant lady singing on stage while holding a flag behind her.","A woman is making music.","8162775105.jpg#3r1e","Tìhotná dáma, která zpívá na pódiu a za sebou drí vlajku.","ena dìlá hudbu."
"neutral","A pregnant lady singing on stage while holding a flag behind her.","A lady is participating in a talent show.","8162775105.jpg#3r1n","Tìhotná dáma, která zpívá na pódiu a za sebou drí vlajku.","Jedna dáma se úèastní talentové soutìe."
"entailment","The two farmers are working on a piece of John Deere equipment.","Men are working on John Deere equipment","5777129645.jpg#2r1n","Oba farmáøi pracují na kousku zaøízení John Deere.","Mui pracují na vybavení John Deere"
"entailment","The two farmers are working on a piece of John Deere equipment.","John Deere equipment is being worked on by two farmers","5777129645.jpg#2r1e","Oba farmáøi pracují na kousku zaøízení John Deere.","Na zaøízení John Deere pracují dva farmáøi"
"contradiction","The two farmers are working on a piece of John Deere equipment.","2 Men are making a pool together","5777129645.jpg#2r1c","Oba farmáøi pracují na kousku zaøízení John Deere.","2 Mui spolu dìlají bazén"
"neutral","A little boy in a blue shirt holding a toy.","Boy dressed in blue carrying toy to a toybox.","3168293517.jpg#2r1n","Malı chlapec v modré košili drí hraèku.","Chlapec v modrém s hraèkou v krabici."
"contradiction","A little boy in a blue shirt holding a toy.","Boy dressed in red lighting things on fire.","3168293517.jpg#2r1c","Malı chlapec v modré košili drí hraèku.","Chlapec obleèenı v èerveném zapaloval vìci."
"entailment","A little boy in a blue shirt holding a toy.","Boy dressed in blue holds a toy.","3168293517.jpg#2r1e","Malı chlapec v modré košili drí hraèku.","Chlapec v modrém drí hraèku."
"neutral","A woman is writing something on a post-it note which is hanging on a bulletin board with a lot of other post-it notes.","The woman is writing a grocery list.","3082355901.jpg#0r1n","ena píše nìco na lístek, kterı visí na nástìnce se spoustou dalších poznámek.","Ta ena píše seznam potravin."
"contradiction","A woman is writing something on a post-it note which is hanging on a bulletin board with a lot of other post-it notes.","The woman is talking on the phone.","3082355901.jpg#0r1c","ena píše nìco na lístek, kterı visí na nástìnce se spoustou dalších poznámek.","Ta ena právì telefonuje."
"entailment","A woman is writing something on a post-it note which is hanging on a bulletin board with a lot of other post-it notes.","The woman is writing a note.","3082355901.jpg#0r1e","ena píše nìco na lístek, kterı visí na nástìnce se spoustou dalších poznámek.","Ta ena píše vzkaz."
"entailment","A baby at the end of a slip and slide at a party","The baby is wet.","2537197415.jpg#3r1n","Dítì na konci skluzu a klouzání na párty","Dítì je mokré."
"contradiction","A baby at the end of a slip and slide at a party","The man is at the end of the slip and slide","2537197415.jpg#3r1c","Dítì na konci skluzu a klouzání na párty","Mu je na konci skluzu a skluzu"
"entailment","A baby at the end of a slip and slide at a party","There is a party","2537197415.jpg#3r1e","Dítì na konci skluzu a klouzání na párty","Je tu veèírek"
"neutral","A girl swings high in the air.","A girl is gaining momentum to flip off the swing","3670918456.jpg#3r1n","Dívka se houpe vysoko ve vzduchu.","Dívka nabírá na síle, aby pøehodila houpaèku"
"contradiction","A girl swings high in the air.","A girl is laying in the pool","3670918456.jpg#3r1c","Dívka se houpe vysoko ve vzduchu.","V bazénu leí dívka"
"entailment","A girl swings high in the air.","A girl is on a swing","3670918456.jpg#3r1e","Dívka se houpe vysoko ve vzduchu.","Dívka je na houpaèce"
"neutral","A view of the back of a woman having a beverage.","woman drinks a beer","4983722231.jpg#1r1n","Pohled na záda eny, která pije.","ena pije pivo"
"contradiction","A view of the back of a woman having a beverage.","woman dumps the drink on a man","4983722231.jpg#1r1c","Pohled na záda eny, která pije.","ena vylije pití na mue"
"entailment","A view of the back of a woman having a beverage.","woman has a drink","4983722231.jpg#1r1e","Pohled na záda eny, která pije.","ena si dá drink"
"entailment","A lady sitting on a bench that is against a building and under a poster of a man in a uniform waving.","A person sitting","3047788420.jpg#0r1e","Dáma sedící na lavièce u budovy a pod plakátem mue v uniformì, kterı mává.","Osoba sedící"
"neutral","A lady sitting on a bench that is against a building and under a poster of a man in a uniform waving.","A tall person sitting","3047788420.jpg#0r1n","Dáma sedící na lavièce u budovy a pod plakátem mue v uniformì, kterı mává.","Vysokı èlovìk sedící"
"contradiction","A lady sitting on a bench that is against a building and under a poster of a man in a uniform waving.","Nobody is sitting","3047788420.jpg#0r1c","Dáma sedící na lavièce u budovy a pod plakátem mue v uniformì, kterı mává.","Nikdo nesedí"
"neutral","A man with a shopping cart is studying the shelves in a supermarket aisle.","The man is trying to pick out what cereal to choose.","5623287052.jpg#1r1n","Mu s nákupním vozíkem studuje regály v ulièce supermarketu.","Mu se snaí vybrat, jaké vloèky si vybrat."
"contradiction","A man with a shopping cart is studying the shelves in a supermarket aisle.","A man is watching a movie in a theater.","5623287052.jpg#1r1c","Mu s nákupním vozíkem studuje regály v ulièce supermarketu.","Mu se dívá na film v divadle."
"entailment","A man with a shopping cart is studying the shelves in a supermarket aisle.","There is a man inside a supermarket.","5623287052.jpg#1r1e","Mu s nákupním vozíkem studuje regály v ulièce supermarketu.","Uvnitø supermarketu je mu."
"entailment","A man wearing sunglasses is sitting on the steps outside, reading a magazine.","The man is sitting.","4547258202.jpg#0r1e","Na schodech venku sedí mu ve sluneèních brılích a ète si èasopis.","Ten mu sedí."
"neutral","A man wearing sunglasses is sitting on the steps outside, reading a magazine.","The man is reading tips on how to be a better boy friend.","4547258202.jpg#0r1n","Na schodech venku sedí mu ve sluneèních brılích a ète si èasopis.","Ten chlap ète rady, jak bıt lepším kamarádem."
"contradiction","A man wearing sunglasses is sitting on the steps outside, reading a magazine.","The man is reading a spoon with the words ""HELP ME"" on it.","4547258202.jpg#0r1c","Na schodech venku sedí mu ve sluneèních brılích a ète si èasopis.","Mu ète líci s nápisem \POMOZTE MI\."
"contradiction","A woman sitting outside weaving a long piece of red, white, and blue cloth.","He is jumping over a house","4586078680.jpg#1r1c","ena sedící venku tkala dlouhı kus èervené, bílé a modré látky.","Skáèe pøes dùm."
"entailment","A woman sitting outside weaving a long piece of red, white, and blue cloth.","She is working with cloth","4586078680.jpg#1r1e","ena sedící venku tkala dlouhı kus èervené, bílé a modré látky.","Pracuje s látkou."
"neutral","A woman sitting outside weaving a long piece of red, white, and blue cloth.","She is weaving an american flag","4586078680.jpg#1r1n","ena sedící venku tkala dlouhı kus èervené, bílé a modré látky.","Ona spøádá americkou vlajku"
"entailment","A person powerwashing stairs leading down to a pool.","a person washes stairs","3208032657.jpg#2r1e","Osoba pohánìjící schody vedoucí k bazénu.","èlovìk myje schody"
"entailment","A person powerwashing stairs leading down to a pool.","a worker cleans near the pool","3208032657.jpg#2r1n","Osoba pohánìjící schody vedoucí k bazénu.","dìlník uklízí u bazénu"
"contradiction","A person powerwashing stairs leading down to a pool.","a dog chases a cat","3208032657.jpg#2r1c","Osoba pohánìjící schody vedoucí k bazénu.","pes honí koèku"
"contradiction","A person rides his bicycle in the sand beside the ocean.","A person is falling off his bike.","2137789511.jpg#1r1n","Èlovìk jede na kole v písku u oceánu.","Nìkdo padá z kola."
"contradiction","A person rides his bicycle in the sand beside the ocean.","A person is on a boat.","2137789511.jpg#1r1c","Èlovìk jede na kole v písku u oceánu.","Èlovìk je na lodi."
"entailment","A person rides his bicycle in the sand beside the ocean.","A person is on a beach.","2137789511.jpg#1r1e","Èlovìk jede na kole v písku u oceánu.","Èlovìk je na plái."
